Sample	Contig	Mean	Trimmed Mean	Covered Bases	Variance	RPKM	TPM
aligned	UHGV-2011883	0	0	0	0	0	0
aligned	UHGV-0051308	0	0	0	0	0	0
aligned	UHGV-0059695	0	0	0	0	0	0
aligned	UHGV-1416652	0	0	0	0	0	0
aligned	UHGV-1429795	0.107054934	0	649	0.8979684	0.06674223	1.5353193703049328
aligned	UHGV-1965171	0	0	0	0	0	0
aligned	UHGV-2001446	0	0	0	0	0	0
aligned	UHGV-2003233	1.5130793	1.1098852	4324	7.8727803	0.83150786	19.127768609905615
aligned	UHGV-1839248	16.382376	4.6016173	1422	3405.8198	9.093174	209.17673828080297
aligned	UHGV-1746623	0	0	0	0	0	0
aligned	UHGV-0101984	8.895647	2.1731772	7264	1207.0032	4.6360397	106.64615547284484
aligned	UHGV-1764267	0	0	0	0	0	0
aligned	UHGV-0441707	0	0	0	0	0	0
aligned	UHGV-0363201	0	0	0	0	0	0
aligned	UHGV-0318689	0	0	0	0	0	0
aligned	UHGV-2046743	0	0	0	0	0	0
aligned	UHGV-0279174	0	0	0	0	0	0
aligned	UHGV-0258336	0	0	0	0	0	0
aligned	UHGV-0362136	0	0	0	0	0	0
aligned	UHGV-1376357	0	0	0	0	0	0
aligned	UHGV-0331553	0	0	0	0	0	0
aligned	UHGV-0172346	0	0	0	0	0	0
aligned	UHGV-0374815	0	0	0	0	0	0
aligned	UHGV-0375016	0	0	0	0	0	0
aligned	UHGV-1354631	0	0	0	0	0	0
aligned	UHGV-0210787	0	0	0	0	0	0
aligned	UHGV-1615032	0	0	0	0	0	0
aligned	UHGV-0174803	0	0	0	0	0	0
aligned	UHGV-1523719	0	0	0	0	0	0
aligned	UHGV-0174807	0	0	0	0	0	0
aligned	UHGV-2111284	0	0	0	0	0	0
aligned	UHGV-0174806	0	0	0	0	0	0
aligned	UHGV-0241541	0	0	0	0	0	0
aligned	UHGV-0208403	0	0	0	0	0	0
aligned	UHGV-0208388	0	0	0	0	0	0
aligned	UHGV-0174805	0	0	0	0	0	0
aligned	UHGV-0208297	0	0	0	0	0	0
aligned	UHGV-0208279	0	0	0	0	0	0
aligned	UHGV-0208307	0	0	0	0	0	0
aligned	UHGV-0208298	0	0	0	0	0	0
aligned	UHGV-0208342	0	0	0	0	0	0
aligned	UHGV-0208308	0	0	0	0	0	0
aligned	UHGV-0208387	0	0	0	0	0	0
aligned	UHGV-0208386	0	0	0	0	0	0
aligned	UHGV-1992947	0	0	0	0	0	0
aligned	UHGV-1997838	0	0	0	0	0	0
aligned	UHGV-1988228	0	0	0	0	0	0
aligned	UHGV-1990200	0	0	0	0	0	0
aligned	UHGV-0198700	0	0	0	0	0	0
aligned	UHGV-2002747	0	0	0	0	0	0
aligned	UHGV-2000753	0	0	0	0	0	0
aligned	UHGV-2001302	0	0	0	0	0	0
aligned	UHGV-0120456	0	0	0	0	0	0
aligned	UHGV-0120451	0	0	0	0	0	0
aligned	UHGV-0012639	0	0	0	0	0	0
aligned	UHGV-2004389	0	0	0	0	0	0
aligned	UHGV-1411054	0	0	0	0	0	0
aligned	UHGV-1650989	0	0	0	0	0	0
aligned	UHGV-0211458	0	0	0	0	0	0
aligned	UHGV-1706789	0	0	0	0	0	0
aligned	UHGV-0066729	0	0	0	0	0	0
aligned	UHGV-0206858	0.12346364	0.024656234	1690	0.27014723	0.060551073	1.3928992075307178
aligned	UHGV-1841677	0	0	0	0	0	0
aligned	UHGV-1334475	0	0	0	0	0	0
aligned	UHGV-0328599	0	0	0	0	0	0
aligned	UHGV-1944728	0	0	0	0	0	0
aligned	UHGV-1763437	0	0	0	0	0	0
aligned	UHGV-0141968	0	0	0	0	0	0
aligned	UHGV-1338270	0.03226074	0	1088	0.05500746	0.0191714	0.4410134124555043
aligned	UHGV-1486098	0	0	0	0	0	0
aligned	UHGV-1445331	0	0	0	0	0	0
aligned	UHGV-1443235	0	0	0	0	0	0
aligned	UHGV-1489482	0	0	0	0	0	0
aligned	UHGV-1475653	0	0	0	0	0	0
aligned	UHGV-1952087	0	0	0	0	0	0
aligned	UHGV-1382637	0	0	0	0	0	0
aligned	UHGV-1737483	0	0	0	0	0	0
aligned	UHGV-2132448	0	0	0	0	0	0
aligned	UHGV-1539445	0.7442238	0	418	93.85613	2.4088411	55.41231075767428
aligned	UHGV-0096324	0	0	0	0	0	0
aligned	UHGV-1870975	0	0	0	0	0	0
aligned	UHGV-0386638	0	0	0	0	0	0
aligned	UHGV-0058500	0	0	0	0	0	0
aligned	UHGV-1550348	0	0	0	0	0	0
aligned	UHGV-0108681	0	0	0	0	0	0
aligned	UHGV-1706995	0	0	0	0	0	0
aligned	UHGV-1727213	0	0	0	0	0	0
aligned	UHGV-0153141	0	0	0	0	0	0
aligned	UHGV-1992738	0	0	0	0	0	0
aligned	UHGV-1737682	0	0	0	0	0	0
aligned	UHGV-1522743	0	0	0	0	0	0
aligned	UHGV-1772611	0	0	0	0	0	0
aligned	UHGV-0373882	0	0	0	0	0	0
aligned	UHGV-1713231	0	0	0	0	0	0
aligned	UHGV-0271930	0	0	0	0	0	0
aligned	UHGV-1762664	0	0	0	0	0	0
aligned	UHGV-1548862	0	0	0	0	0	0
aligned	UHGV-1374416	0	0	0	0	0	0
aligned	UHGV-0263155	0	0	0	0	0	0
aligned	UHGV-0210304	0	0	0	0	0	0
aligned	UHGV-1420880	0	0	0	0	0	0
aligned	UHGV-0107733	0	0	0	0	0	0
aligned	UHGV-0004167	0	0	0	0	0	0
aligned	UHGV-0026277	0	0	0	0	0	0
aligned	UHGV-2142204	0	0	0	0	0	0
aligned	UHGV-0004165	0	0	0	0	0	0
aligned	UHGV-0265741	0	0	0	0	0	0
aligned	UHGV-0238988	0	0	0	0	0	0
aligned	UHGV-0239249	0.06931131	0	868	0.21239732	0.041929685	0.9645386853662785
aligned	UHGV-1355099	0	0	0	0	0	0
aligned	UHGV-1355098	0	0	0	0	0	0
aligned	UHGV-1837461	0	0	0	0	0	0
aligned	UHGV-2139946	0	0	0	0	0	0
aligned	UHGV-0201603	0	0	0	0	0	0
aligned	UHGV-0238335	0	0	0	0	0	0
aligned	UHGV-0238483	0	0	0	0	0	0
aligned	UHGV-0238820	0	0	0	0	0	0
aligned	UHGV-0238878	0	0	0	0	0	0
aligned	UHGV-0238884	0	0	0	0	0	0
aligned	UHGV-0238888	0	0	0	0	0	0
aligned	UHGV-0238898	0	0	0	0	0	0
aligned	UHGV-0238956	0	0	0	0	0	0
aligned	UHGV-1439954	0	0	0	0	0	0
aligned	UHGV-1475424	0	0	0	0	0	0
aligned	UHGV-1491018	0	0	0	0	0	0
aligned	UHGV-1506557	0	0	0	0	0	0
aligned	UHGV-1475421	0	0	0	0	0	0
aligned	UHGV-0021407	0	0	0	0	0	0
aligned	UHGV-0150153	14.226609	11.689502	18258	550.2546	7.613026	175.12791964691132
aligned	UHGV-1392379	0	0	0	0	0	0
aligned	UHGV-0138849	0	0	0	0	0	0
aligned	UHGV-0390906	0	0	0	0	0	0
aligned	UHGV-1681779	0	0	0	0	0	0
aligned	UHGV-1699318	0	0	0	0	0	0
aligned	UHGV-0029025	0	0	0	0	0	0
aligned	UHGV-0029023	0	0	0	0	0	0
aligned	UHGV-0029020	0	0	0	0	0	0
aligned	UHGV-0145660	0	0	0	0	0	0
aligned	UHGV-0145661	0	0	0	0	0	0
aligned	UHGV-0145662	0	0	0	0	0	0
aligned	UHGV-0480631	0	0	0	0	0	0
aligned	UHGV-1539092	0	0	0	0	0	0
aligned	UHGV-1513679	0	0	0	0	0	0
aligned	UHGV-1681771	0	0	0	0	0	0
aligned	UHGV-0382698	0	0	0	0	0	0
aligned	UHGV-0143005	0	0	0	0	0	0
aligned	UHGV-1915269	0	0	0	0	0	0
aligned	UHGV-0046093	0	0	0	0	0	0
aligned	UHGV-1267195	0	0	0	0	0	0
aligned	UHGV-2007678	1.0941839	0.6225176	3126	7.393398	0.53439945	12.293166037125047
aligned	UHGV-1723729	0	0	0	0	0	0
aligned	UHGV-1541104	0	0	0	0	0	0
aligned	UHGV-0143006	0	0	0	0	0	0
aligned	UHGV-0219377	0	0	0	0	0	0
aligned	UHGV-1719389	0	0	0	0	0	0
aligned	UHGV-0389691	0	0	0	0	0	0
aligned	UHGV-0389690	0	0	0	0	0	0
aligned	UHGV-0389711	0	0	0	0	0	0
aligned	UHGV-0389699	0	0	0	0	0	0
aligned	UHGV-0389714	0	0	0	0	0	0
aligned	UHGV-0389713	0	0	0	0	0	0
aligned	UHGV-0389729	0	0	0	0	0	0
aligned	UHGV-0389716	0	0	0	0	0	0
aligned	UHGV-0389739	0	0	0	0	0	0
aligned	UHGV-0389734	0	0	0	0	0	0
aligned	UHGV-1424747	0	0	0	0	0	0
aligned	UHGV-0520057	0	0	0	0	0	0
aligned	UHGV-1560097	0	0	0	0	0	0
aligned	UHGV-0214536	0	0	0	0	0	0
aligned	UHGV-0168311	0	0	0	0	0	0
aligned	UHGV-0201831	0	0	0	0	0	0
aligned	UHGV-2049364	0	0	0	0	0	0
aligned	UHGV-0170820	0.07856226	0	334	0.24203011	0.048260763	1.1101772088295547
aligned	UHGV-0170825	0	0	0	0	0	0
aligned	UHGV-1355484	0	0	0	0	0	0
aligned	UHGV-1355485	0	0	0	0	0	0
aligned	UHGV-0096373	0	0	0	0	0	0
aligned	UHGV-1591974	0	0	0	0	0	0
aligned	UHGV-0155963	0	0	0	0	0	0
aligned	UHGV-0202058	0	0	0	0	0	0
aligned	UHGV-1441075	0	0	78	0	0.15647162	3.5994278277939884
aligned	UHGV-0012374	0	0	0	0	0	0
aligned	UHGV-2012867	0	0	0	0	0	0
aligned	UHGV-2125224	0	0	0	0	0	0
aligned	UHGV-1995626	0	0	0	0	0	0
aligned	UHGV-2204457	0	0	0	0	0	0
aligned	UHGV-2024713	0	0	0	0	0	0
aligned	UHGV-1990371	0	0	0	0	0	0
aligned	UHGV-1988747	0	0	0	0	0	0
aligned	UHGV-2133807	0.4242189	0.21067284	8425	1.5716087	0.26508915	6.098037374613341
aligned	UHGV-0196452	0	0	0	0	0	0
aligned	UHGV-0122214	0	0	0	0	0	0
aligned	UHGV-1855352	0	0	0	0	0	0
aligned	UHGV-0640083	0	0	0	0	0	0
aligned	UHGV-0834989	0	0	0	0	0	0
aligned	UHGV-0213203	0	0	0	0	0	0
aligned	UHGV-0560479	0	0	0	0	0	0
aligned	UHGV-1885677	0	0	0	0	0	0
aligned	UHGV-0180182	0	0	0	0	0	0
aligned	UHGV-0190058	0	0	0	0	0	0
aligned	UHGV-1457460	0.046502978	0	1306	0.10067143	0.028031318	0.6448244675993919
aligned	UHGV-0180188	0	0	0	0	0	0
aligned	UHGV-0095447	0	0	0	0	0	0
aligned	UHGV-0048007	1.3789341	0.76528066	2678	12.990368	0.75256765	17.31185693643056
aligned	UHGV-1813220	0	0	0	0	0	0
aligned	UHGV-1548327	0	0	0	0	0	0
aligned	UHGV-2141894	0	0	0	0	0	0
aligned	UHGV-2183150	0	0	0	0	0	0
aligned	UHGV-2161958	0	0	0	0	0	0
aligned	UHGV-0107565	0	0	0	0	0	0
aligned	UHGV-1518185	0	0	0	0	0	0
aligned	UHGV-2146795	0	0	0	0	0	0
aligned	UHGV-2126688	0	0	0	0	0	0
aligned	UHGV-0014137	0	0	0	0	0	0
aligned	UHGV-2182389	0	0	0	0	0	0
aligned	UHGV-2087750	0.029497514	0	321	0.050924953	0.016186764	0.3723557142620848
aligned	UHGV-2087752	0.22107638	0.036063224	1698	0.8606073	0.12404734	2.8535498586279573
aligned	UHGV-1569088	0	0	0	0	0	0
aligned	UHGV-0226831	0	0	0	0	0	0
aligned	UHGV-1943762	3.3252814	2.8826473	7270	16.403578	1.6903101	38.88338687829673
aligned	UHGV-1347383	0	0	0	0	0	0
aligned	UHGV-1733519	0	0	0	0	0	0
aligned	UHGV-1733516	0	0	0	0	0	0
aligned	UHGV-1637444	0	0	0	0	0	0
aligned	UHGV-1671130	0	0	0	0	0	0
aligned	UHGV-1319363	0	0	0	0	0	0
aligned	UHGV-0095044	0	0	0	0	0	0
aligned	UHGV-2050398	0	0	0	0	0	0
aligned	UHGV-1531143	0	0	0	0	0	0
aligned	UHGV-0047966	0	0	0	0	0	0
aligned	UHGV-0174343	0	0	0	0	0	0
aligned	UHGV-0026684	0	0	0	0	0	0
aligned	UHGV-1437032	0	0	0	0	0	0
aligned	UHGV-0081876	0	0	0	0	0	0
aligned	UHGV-2168592	0	0	0	0	0	0
aligned	UHGV-0081877	0	0	0	0	0	0
aligned	UHGV-0209204	0	0	0	0	0	0
aligned	UHGV-0102121	0	0	0	0	0	0
aligned	UHGV-0018927	0	0	0	0	0	0
aligned	UHGV-0289951	0	0	0	0	0	0
aligned	UHGV-0162596	0.030633213	0	377	0.10145444	0.01538039	0.35380602980694675
aligned	UHGV-1476864	0	0	0	0	0	0
aligned	UHGV-1989324	0.012786286	0	91	0.012624571	0.009824655	0.22600350746415643
aligned	UHGV-1905345	0	0	0	0	0	0
aligned	UHGV-0015736	0	0	0	0	0	0
aligned	UHGV-1521743	0	0	0	0	0	0
aligned	UHGV-1398659	0	0	0	0	0	0
aligned	UHGV-0185397	11.111353	7.466452	19710	495.44382	5.778676	132.931032567285
aligned	UHGV-1390409	0.072727725	0	678	0.6088793	0.037064873	0.8526298529432097
aligned	UHGV-2117777	0	0	0	0	0	0
aligned	UHGV-2091018	0	0	0	0	0	0
aligned	UHGV-0109369	0	0	0	0	0	0
aligned	UHGV-0109366	0.023973547	0	634	0.040083606	0.012472744	0.2869195441235206
aligned	UHGV-0024492	0	0	0	0	0	0
aligned	UHGV-1340499	0.034597594	0	223	0.04006851	0.03855757	0.8869677117218089
aligned	UHGV-0260560	0	0	0	0	0	0
aligned	UHGV-2137294	2.6244905	1.1606942	10495	61.54847	1.3923801	32.02990046702325
aligned	UHGV-1615026	0	0	0	0	0	0
aligned	UHGV-1398478	0	0	0	0	0	0
aligned	UHGV-0155872	0	0	0	0	0	0
aligned	UHGV-1580186	0	0	0	0	0	0
aligned	UHGV-0155879	0	0	0	0	0	0
aligned	UHGV-1387900	0.22265938	0.12535097	4936	0.33430582	0.12045891	2.771003892121371
aligned	UHGV-1623168	0	0	0	0	0	0
aligned	UHGV-2178984	0.14326476	0	195	2.4316776	0.12722738	2.9267018817336066
aligned	UHGV-2178982	0	0	0	0	0	0
aligned	UHGV-0308798	0	0	0	0	0	0
aligned	UHGV-1430020	0	0	0	0	0	0
aligned	UHGV-0190161	0	0	0	0	0	0
aligned	UHGV-1654282	0	0	0	0	0	0
aligned	UHGV-1383069	0	0	0	0	0	0
aligned	UHGV-1584351	0	0	0	0	0	0
aligned	UHGV-2132626	1.8501133	0	3532	106.923065	0.98004615	22.54470564366784
aligned	UHGV-0149009	0.3127381	0	276	8.9010105	0.37687492	8.66952268552268
aligned	UHGV-0192393	0	0	0	0	0	0
aligned	UHGV-0149048	0	0	0	0	0	0
aligned	UHGV-0355311	0	0	0	0	0	0
aligned	UHGV-2035994	0	0	0	0	0	0
aligned	UHGV-0149137	0	0	0	0	0	0
aligned	UHGV-1422371	0	0	0	0	0	0
aligned	UHGV-0149172	0	0	0	0	0	0
aligned	UHGV-1317621	0	0	0	0	0	0
aligned	UHGV-0172858	0	0	0	0	0	0
aligned	UHGV-2104255	0	0	0	0	0	0
aligned	UHGV-1440165	0	0	0	0	0	0
aligned	UHGV-0102384	0	0	0	0	0	0
aligned	UHGV-1984986	0	0	0	0	0	0
aligned	UHGV-1870179	0	0	0	0	0	0
aligned	UHGV-1531804	0	0	0	0	0	0
aligned	UHGV-1399371	0	0	0	0	0	0
aligned	UHGV-0201667	0	0	0	0	0	0
aligned	UHGV-0224610	0	0	0	0	0	0
aligned	UHGV-1338643	0	0	0	0	0	0
aligned	UHGV-0106568	0	0	0	0	0	0
aligned	UHGV-1440163	0	0	0	0	0	0
aligned	UHGV-1440164	0	0	0	0	0	0
aligned	UHGV-1445510	0	0	0	0	0	0
aligned	UHGV-0889122	0	0	0	0	0	0
aligned	UHGV-0147240	0	0	0	0	0	0
aligned	UHGV-0205902	0	0	0	0	0	0
aligned	UHGV-1317866	0	0	0	0	0	0
aligned	UHGV-1950688	0	0	0	0	0	0
aligned	UHGV-0450572	0	0	0	0	0	0
aligned	UHGV-0467343	0	0	0	0	0	0
aligned	UHGV-1578854	0	0	0	0	0	0
aligned	UHGV-1578856	0	0	0	0	0	0
aligned	UHGV-1647597	0	0	0	0	0	0
aligned	UHGV-1647593	0	0	0	0	0	0
aligned	UHGV-0002604	0	0	0	0	0	0
aligned	UHGV-0238905	0	0	0	0	0	0
aligned	UHGV-0111478	0	0	0	0	0	0
aligned	UHGV-0115970	0	0	0	0	0	0
aligned	UHGV-1721063	0	0	0	0	0	0
aligned	UHGV-0117498	0	0	0	0	0	0
aligned	UHGV-1433156	8.05463	0.9064379	4368	1404.6963	4.47581	102.9602499329485
aligned	UHGV-1433118	0	0	0	0	0	0
aligned	UHGV-1433053	0	0	0	0	0	0
aligned	UHGV-1433001	0	0	0	0	0	0
aligned	UHGV-1415651	0	0	0	0	0	0
aligned	UHGV-0008383	0	0	0	0	0	0
aligned	UHGV-0033028	0	0	0	0	0	0
aligned	UHGV-0006673	0	0	0	0	0	0
aligned	UHGV-1432855	0	0	0	0	0	0
aligned	UHGV-1458495	0	0	0	0	0	0
aligned	UHGV-0151124	0	0	0	0	0	0
aligned	UHGV-0032705	0	0	0	0	0	0
aligned	UHGV-0105770	0	0	0	0	0	0
aligned	UHGV-0390540	0	0	0	0	0	0
aligned	UHGV-0155058	0	0	0	0	0	0
aligned	UHGV-0214503	2.6641026	2.1025045	8906	18.616497	1.6081216	36.99276567203924
aligned	UHGV-1834974	0	0	0	0	0	0
aligned	UHGV-1456296	0	0	0	0	0	0
aligned	UHGV-0102809	0	0	0	0	0	0
aligned	UHGV-0126939	0.05192108	0	435	0.07094443	0.026583178	0.6115121209404606
aligned	UHGV-0126937	0	0	0	0	0	0
aligned	UHGV-0237421	0.5436337	0	951	33.047703	0.56768817	13.05892874370329
aligned	UHGV-0132706	0	0	0	0	0	0
aligned	UHGV-1545617	0	0	0	0	0	0
aligned	UHGV-0000961	0	0	0	0	0	0
aligned	UHGV-1652007	0	0	0	0	0	0
aligned	UHGV-1813344	0	0	0	0	0	0
aligned	UHGV-0245905	0	0	0	0	0	0
aligned	UHGV-1830752	0	0	0	0	0	0
aligned	UHGV-1546136	0	0	0	0	0	0
aligned	UHGV-0176030	0	0	0	0	0	0
aligned	UHGV-1682987	0	0	0	0	0	0
aligned	UHGV-1795604	0	0	0	0	0	0
aligned	UHGV-2121389	0	0	0	0	0	0
aligned	UHGV-0118453	0	0	0	0	0	0
aligned	UHGV-0011505	0	0	0	0	0	0
aligned	UHGV-0108804	0	0	0	0	0	0
aligned	UHGV-1715729	0	0	0	0	0	0
aligned	UHGV-1292709	0	0	0	0	0	0
aligned	UHGV-0100894	0	0	0	0	0	0
aligned	UHGV-0095289	0	0	0	0	0	0
aligned	UHGV-0095283	0	0	0	0	0	0
aligned	UHGV-0095287	0.021473747	0	906	0.028283196	0.011963349	0.2752014438556216
aligned	UHGV-1508489	0	0	0	0	0	0
aligned	UHGV-0442664	0	0	0	0	0	0
aligned	UHGV-0009046	0	0	0	0	0	0
aligned	UHGV-2067137	5.3526907	2.4592974	27201	265.30313	3.0259318	69.6076822350733
aligned	UHGV-1344590	0	0	0	0	0	0
aligned	UHGV-0150135	0	0	0	0	0	0
aligned	UHGV-1485894	0	0	0	0	0	0
aligned	UHGV-1544153	0	0	0	0	0	0
aligned	UHGV-0085001	0	0	0	0	0	0
aligned	UHGV-0099189	0	0	0	0	0	0
aligned	UHGV-0099188	0.5544845	0	638	128.29877	0.58033395	13.349833352549467
aligned	UHGV-0150405	0	0	0	0	0	0
aligned	UHGV-0005410	0.5246934	0	850	22.429365	0.7289568	16.768701243563555
aligned	UHGV-1400142	0	0	0	0	0	0
aligned	UHGV-1357213	0	0	0	0	0	0
aligned	UHGV-1438114	0	0	0	0	0	0
aligned	UHGV-1682386	0	0	0	0	0	0
aligned	UHGV-0884393	0	0	0	0	0	0
aligned	UHGV-1824957	0	0	0	0	0	0
aligned	UHGV-0016487	0	0	0	0	0	0
aligned	UHGV-0197724	0	0	0	0	0	0
aligned	UHGV-0154458	0	0	0	0	0	0
aligned	UHGV-0016486	0	0	0	0	0	0
aligned	UHGV-0348308	0	0	0	0	0	0
aligned	UHGV-1357216	0	0	0	0	0	0
aligned	UHGV-0016483	0	0	0	0	0	0
aligned	UHGV-0016488	0	0	0	0	0	0
aligned	UHGV-2042876	0	0	0	0	0	0
aligned	UHGV-1875896	0	0	0	0	0	0
aligned	UHGV-1772530	0	0	0	0	0	0
aligned	UHGV-0299971	0	0	0	0	0	0
aligned	UHGV-1576378	0	0	0	0	0	0
aligned	UHGV-0063119	0	0	0	0	0	0
aligned	UHGV-1875894	0	0	0	0	0	0
aligned	UHGV-0192809	0	0	0	0	0	0
aligned	UHGV-1913721	0.34677023	0.11338066	1013	1.3767887	0.17985563	4.137345058552455
aligned	UHGV-1797981	0	0	0	0	0	0
aligned	UHGV-0288273	0.18361264	0	1868	1.6265837	0.1131867	2.6037130282929866
aligned	UHGV-0323672	0	0	0	0	0	0
aligned	UHGV-1639476	0	0	0	0	0	0
aligned	UHGV-0173401	0	0	0	0	0	0
aligned	UHGV-0007781	0	0	0	0	0	0
aligned	UHGV-1746888	0	0	0	0	0	0
aligned	UHGV-1676730	0	0	0	0	0	0
aligned	UHGV-0119748	0	0	0	0	0	0
aligned	UHGV-0059328	0	0	0	0	0	0
aligned	UHGV-0324336	0	0	0	0	0	0
aligned	UHGV-1458467	0	0	0	0	0	0
aligned	UHGV-0032509	0	0	0	0	0	0
aligned	UHGV-1386045	0	0	0	0	0	0
aligned	UHGV-0180142	0	0	0	0	0	0
aligned	UHGV-0180143	0	0	0	0	0	0
aligned	UHGV-1621992	0	0	0	0	0	0
aligned	UHGV-0032643	0	0	0	0	0	0
aligned	UHGV-0181094	0	0	0	0	0	0
aligned	UHGV-2218637	0.20140031	0	476	4.780019	0.21321121	4.904651177639607
aligned	UHGV-0124992	0	0	0	0	0	0
aligned	UHGV-0124993	0	0	0	0	0	0
aligned	UHGV-1813005	0	0	0	0	0	0
aligned	UHGV-0161076	0	0	0	0	0	0
aligned	UHGV-0145798	0	0	0	0	0	0
aligned	UHGV-1616065	0	0	0	0	0	0
aligned	UHGV-0080384	0	0	0	0	0	0
aligned	UHGV-0234829	0	0	0	0	0	0
aligned	UHGV-0166787	0	0	0	0	0	0
aligned	UHGV-0100811	0	0	0	0	0	0
aligned	UHGV-0080076	0.059428174	0	973	0.08633838	0.32531378	7.48342336009955
aligned	UHGV-0080079	0	0	0	0	0	0
aligned	UHGV-1333651	0	0	0	0	0	0
aligned	UHGV-1625165	0	0	0	0	0	0
aligned	UHGV-0087761	0	0	0	0	0	0
aligned	UHGV-1871917	0	0	0	0	0	0
aligned	UHGV-0849180	0	0	0	0	0	0
aligned	UHGV-0234828	0	0	0	0	0	0
aligned	UHGV-1652575	0	0	0	0	0	0
aligned	UHGV-1652579	0	0	0	0	0	0
aligned	UHGV-0109051	0	0	0	0	0	0
aligned	UHGV-0129319	0	0	0	0	0	0
aligned	UHGV-0178190	0	0	0	0	0	0
aligned	UHGV-1796222	0	0	0	0	0	0
aligned	UHGV-1612337	0	0	0	0	0	0
aligned	UHGV-1612335	0	0	0	0	0	0
aligned	UHGV-0074970	0	0	0	0	0	0
aligned	UHGV-0063575	0	0	0	0	0	0
aligned	UHGV-1533205	0	0	0	0	0	0
aligned	UHGV-0149711	0	0	252	0	0.22609755	5.201085969019914
aligned	UHGV-0024183	0	0	0	0	0	0
aligned	UHGV-0226209	0	0	0	0	0	0
aligned	UHGV-0391857	0	0	0	0	0	0
aligned	UHGV-0027616	0	0	0	0	0	0
aligned	UHGV-1497604	0	0	0	0	0	0
aligned	UHGV-1420282	0	0	0	0	0	0
aligned	UHGV-0179698	0.1570188	0	944	25.039097	0.2906045	6.684978870907798
aligned	UHGV-2109154	0	0	0	0	0	0
aligned	UHGV-1494345	0	0	0	0	0	0
aligned	UHGV-0044878	0	0	0	0	0	0
aligned	UHGV-0167996	0	0	0	0	0	0
aligned	UHGV-0167999	0	0	0	0	0	0
aligned	UHGV-0229991	0	0	0	0	0	0
aligned	UHGV-0106460	0	0	0	0	0	0
aligned	UHGV-0297077	0	0	0	0	0	0
aligned	UHGV-1798349	0	0	0	0	0	0
aligned	UHGV-0016677	0	0	0	0	0	0
aligned	UHGV-0007358	0	0	0	0	0	0
aligned	UHGV-2133235	0	0	0	0	0	0
aligned	UHGV-2196696	0.3421409	0.12706994	2450	1.2361199	0.18735617	4.30988666266785
aligned	UHGV-1708716	0	0	0	0	0	0
aligned	UHGV-1697958	0	0	0	0	0	0
aligned	UHGV-1588801	0.12902953	0	504	0.44597828	0.0897082	2.0636232420656597
aligned	UHGV-1651384	0	0	0	0	0	0
aligned	UHGV-0248482	0	0	0	0	0	0
aligned	UHGV-1777808	0	0	0	0	0	0
aligned	UHGV-1844104	0	0	0	0	0	0
aligned	UHGV-0045028	0	0	0	0	0	0
aligned	UHGV-0045024	0	0	0	0	0	0
aligned	UHGV-1450799	0	0	0	0	0	0
aligned	UHGV-1828068	0	0	0	0	0	0
aligned	UHGV-0259611	0	0	0	0	0	0
aligned	UHGV-1399368	0	0	0	0	0	0
aligned	UHGV-0057935	0	0	0	0	0	0
aligned	UHGV-1682090	0	0	0	0	0	0
aligned	UHGV-0385300	0	0	0	0	0	0
aligned	UHGV-0385297	0	0	0	0	0	0
aligned	UHGV-0385295	0	0	0	0	0	0
aligned	UHGV-0385278	0	0	0	0	0	0
aligned	UHGV-0385274	0	0	0	0	0	0
aligned	UHGV-0385270	0	0	0	0	0	0
aligned	UHGV-0385264	0.4979722	0.07476926	3105	4.8289356	0.25652602	5.90104855291429
aligned	UHGV-0385262	0	0	0	0	0	0
aligned	UHGV-0162594	0	0	0	0	0	0
aligned	UHGV-0154248	0	0	0	0	0	0
aligned	UHGV-0385318	0	0	0	0	0	0
aligned	UHGV-0385302	0	0	0	0	0	0
aligned	UHGV-1368705	0	0	0	0	0	0
aligned	UHGV-1368703	0	0	0	0	0	0
aligned	UHGV-1368701	0	0	0	0	0	0
aligned	UHGV-1368699	0	0	0	0	0	0
aligned	UHGV-1368694	0	0	0	0	0	0
aligned	UHGV-1368693	0	0	0	0	0	0
aligned	UHGV-1368688	0	0	0	0	0	0
aligned	UHGV-1368683	0	0	0	0	0	0
aligned	UHGV-1368658	0	0	0	0	0	0
aligned	UHGV-1368656	0	0	0	0	0	0
aligned	UHGV-0144746	0	0	0	0	0	0
aligned	UHGV-0018570	0	0	0	0	0	0
aligned	UHGV-1456739	0	0	0	0	0	0
aligned	UHGV-1520317	0	0	0	0	0	0
aligned	UHGV-1422221	0	0	0	0	0	0
aligned	UHGV-1458768	0	0	0	0	0	0
aligned	UHGV-1533593	0	0	0	0	0	0
aligned	UHGV-1412825	0	0	0	0	0	0
aligned	UHGV-0131482	0	0	0	0	0	0
aligned	UHGV-0202321	0	0	79	0	243.63573	5604.5264936983585
aligned	UHGV-1446444	0	0	0	0	0	0
aligned	UHGV-0083288	0	0	0	0	0	0
aligned	UHGV-1422548	0	0	0	0	0	0
aligned	UHGV-1410295	0	0	0	0	0	0
aligned	UHGV-1771982	0	0	0	0	0	0
aligned	UHGV-1771980	0	0	0	0	0	0
aligned	UHGV-1984087	0.026021298	0	669	0.03713762	0.01496677	0.3442912941409304
aligned	UHGV-0051422	0	0	0	0	0	0
aligned	UHGV-1538167	0	0	0	0	0	0
aligned	UHGV-0001975	0	0	0	0	0	0
aligned	UHGV-0001977	0	0	0	0	0	0
